"origin_date","target","target_end_date","horizon","location","output_type","output_type_id","value"
2024-02-14,"ARI incidence",2024-02-11,1,"BE","median","",1406.85882536383
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.01",939.944235147426
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.025",1005.70154875344
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.05",1075.16407310042
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.1",1151.74587920281
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.15",1200.18988278378
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.2",1238.43349351663
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.25",1269.97619705359
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.3",1302.72188938553
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.35",1331.09556230631
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.4",1356.12143118903
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.45",1379.61333052227
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.5",1404.56698418406
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.55",1429.10186822345
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.6",1453.24708288239
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.65",1479.71983242971
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.7",1508.78305170384
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.75",1538.97646000291
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.8",1571.13354688095
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.85",1605.99476286006
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.9",1654.96569342785
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.95",1726.06287541089
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.975",1788.87399796016
2024-02-14,"ARI incidence",2024-02-11,1,"BE","quantile","0.99",1864.62408896763
2024-02-14,"ARI incidence",2024-02-18,2,"BE","median","",1406.2090163429
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.01",752.245195147572
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.025",864.39533216345
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.05",951.355794094
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.1",1046.41400566498
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.15",1114.33035188418
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.2",1167.19970288902
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.25",1212.65044750155
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.3",1253.15464705249
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.35",1293.82551612873
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.4",1332.20739493451
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.45",1369.84904274424
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.5",1403.59828143861
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.55",1439.93060066214
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.6",1476.35895114815
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.65",1512.59840485795
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.7",1549.91795025224
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.75",1590.84613021232
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.8",1639.98885433424
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.85",1694.28847181683
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.9",1766.53859017704
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.95",1864.687290731
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.975",1949.52550268259
2024-02-14,"ARI incidence",2024-02-18,2,"BE","quantile","0.99",2054.25328222644
2024-02-14,"ARI incidence",2024-02-25,3,"BE","median","",1405.55920732197
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.01",617.461660867442
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.025",729.258517336515
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.05",844.10063932879
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.1",972.154314466713
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.15",1047.31309155247
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.2",1113.3444205912
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.25",1174.13134015609
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.3",1223.09549088566
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.35",1266.86146195083
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.4",1313.93785825396
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.45",1359.42956179062
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.5",1403.06314558645
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.55",1444.00112885692
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.6",1489.65289953202
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.65",1533.86478533979
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.7",1585.21543894024
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.75",1640.61707619858
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.8",1696.32882457592
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.85",1771.8184472222
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.9",1855.01451123006
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.95",1987.13523403374
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.975",2096.21245779239
2024-02-14,"ARI incidence",2024-02-25,3,"BE","quantile","0.99",2210.4984289493
2024-02-14,"ARI incidence",2024-03-03,4,"BE","median","",1404.90939830104
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.01",500.16488168266
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.025",640.445897415205
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.05",756.518588787953
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.1",893.78220492806
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.15",992.575106100368
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.2",1068.63691319443
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.25",1137.33546805204
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.3",1195.48144813569
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.35",1250.7212005059
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.4",1300.63323760196
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.45",1352.00155628151
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.5",1405.81892145983
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.55",1459.10813746666
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.6",1511.51767522074
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.65",1562.90374114654
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.7",1618.67701305317
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.75",1677.90136521716
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.8",1747.0153793795
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.85",1820.22173978793
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.9",1921.11238162707
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.95",2061.59406169508
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.975",2190.67622003432
2024-02-14,"ARI incidence",2024-03-03,4,"BE","quantile","0.99",2331.08802929463
2024-02-14,"ARI incidence",2024-02-11,1,"BG","median","",415.775940114984
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.01",0
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.025",0
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.05",46.5910739155352
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.1",127.432448665641
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.15",185.24468729055
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.2",231.372547157242
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.25",268.275468636818
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.3",300.905690999068
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.35",331.778871523464
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.4",361.75409448277
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.45",390.127338324378
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.5",417.188483821186
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.55",444.558176814146
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.6",473.564103613378
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.65",503.521398727157
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.7",534.285285297887
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.75",567.497977208309
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.8",601.96216077704
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.85",643.723145615496
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.9",698.455705605594
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.95",780.400458760148
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.975",847.381559113261
2024-02-14,"ARI incidence",2024-02-11,1,"BG","quantile","0.99",936.187178082835
2024-02-14,"ARI incidence",2024-02-18,2,"BG","median","",412.715419270366
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.01",0
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.025",0
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.05",0
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.1",27.3328528415616
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.15",99.4479893871585
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.2",156.209359605265
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.25",212.51213412457
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.3",257.759705872103
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.35",299.359551043077
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.4",340.98489650208
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.45",379.555500962437
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.5",416.672199732505
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.55",453.58320529185
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.6",490.880774247152
2024-02-14,"ARI incidence",2024-02-18,2,"BG","quantile","0.65",529.02054564595
